[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[184 184 184 255],[225 225 225 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[214 214 214 255],[126 126 126 255],[ 27  27  27 255],[  3   3   3 255],[ 37  37  37 255],[115 115 115 255],[207 207 207 255],[243 243 243 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[218 218 218 255],[147 147 147 255],[ 60  60  60 255],[  9   9   9 255],[  4   4   4 255],[ 60  60  60 255],[159 159 159 255],[244 244 244 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[184 184 184 255],[226 226 226 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[223 223 223 255],[150 150 150 255],[ 54  54  54 255],[ 15  15  15 255],[ 21  21  21 255],[ 68  68  68 255],[162 162 162 255],[226 226 226 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[253 253 253 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[194 194 194 255],[109 109 109 255],[ 27  27  27 255],[  4   4   4 255],[ 19  19  19 255],[ 83  83  83 255],[177 177 177 255],[243 243 243 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[184 184 184 255],[226 226 226 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[236 236 236 255],[187 187 187 255],[ 94  94  94 255],[ 31  31  31 255],[  8   8   8 255],[ 34  34  34 255],[131 131 131 255],[213 213 213 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 252 255],[178 178 178 255],[ 86  86  86 255],[  8   8   8 255],[  2   2   2 255],[ 45  45  45 255],[121 121 121 255],[207 207 207 255],[247 247 247 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[184 184 184 255],[226 226 226 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[249 249 249 255],[225 225 225 255],[134 134 134 255],[ 47  47  47 255],[  2   2   2 255],[ 15  15  15 255],[105 105 105 255],[194 194 194 255],[245 245 245 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[251 251 251 255],[237 237 237 255],[157 157 157 255],[ 68  68  68 255],[  0   0   0 255],[  3   3   2 255],[ 74  74  74 255],[162 162 162 255],[239 239 239 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[183 183 183 255],[226 226 225 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[241 241 241 255],[155 155 155 255],[ 60  60  60 255],[  6   6   5 255],[  8   8   8 255],[ 65  65  65 255],[148 148 148 255],[216 216 215 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[251 251 251 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[244 244 244 255],[189 189 189 255],[104 104 104 255],[ 37  37  37 255],[  0   0   0 255],[  2   2   2 255],[ 88  88  88 255],[183 183 182 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[183 183 183 255],[226 226 225 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[246 246 246 255],[191 191 191 255],[105 105 105 255],[ 36  36  36 255],[  4   4   4 255],[ 21  21  21 255],[104 104 104 255],[190 190 190 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[239 239 239 255],[159 159 158 255],[ 65  65  64 255],[ 11  11  11 255],[  7   7   7 255],[ 40  40  40 255],[121 121 121 255],[199 199 199 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[182 182 182 255],[225 225 225 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[251 251 251 255],[227 227 227 255],[151 151 151 255],[ 68  68  68 255],[  2   2   2 255],[  2   2   2 255],[ 67  67  67 255],[149 149 149 255],[223 223 223 255],[250 250 250 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[241 241 241 255],[203 203 203 255],[117 117 117 255],[ 39  39  39 255],[  2   2   2 255],[ 14  14  14 255],[ 83  83  83 255],[167 167 167 255],[226 226 226 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[182 182 182 255],[225 225 225 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[188 188 188 255],[100 100 100 255],[ 15  15  15 255],[  3   3   3 255],[ 36  36  36 255],[ 98  98  98 255],[177 177 177 255],[241 241 241 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[220 220 220 255],[152 152 152 255],[ 68  68  68 255],[ 21  21  21 255],[  5   5   5 255],[ 29  29  29 255],[121 121 121 255],[208 208 208 255],[251 251 251 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[182 182 182 255],[225 225 225 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[206 206 206 255],[136 136 136 255],[ 60  60  60 255],[ 11  11  11 255],[  3   3   3 255],[ 50  50  50 255],[142 142 142 255],[228 228 228 255],[251 251 251 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[251 251 251 255],[205 205 205 255],[116 116 116 255],[ 20  20  20 255],[  3   3   2 255],[ 17  17  17 255],[ 59  59  59 255],[144 144 144 255],[220 220 220 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[183 183 183 255],[225 225 224 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[241 241 241 255],[191 191 191 255],[106 106 106 255],[ 27  27  27 255],[  5   5   5 255],[ 20  20  20 255],[ 67  67  67 255],[155 155 155 255],[220 220 219 255],[252 252 252 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[252 252 252 255],[203 203 203 255],[133 133 133 255],[ 57  57  57 255],[  8   8   8 255],[  1   1   1 255],[ 42  42  42 255],[121 121 121 255],[209 209 209 255],[243 243 243 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[183 183 183 255],[225 225 225 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[227 227 227 255],[165 165 165 255],[ 77  77  77 255],[ 24  24  24 255],[  5   5   5 255],[ 23  23  23 255],[ 83  83  83 255],[158 158 158 255],[218 218 218 255],[252 252 252 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[250 250 250 255],[220 220 220 255],[154 154 154 255],[ 81  81  81 255],[ 18  18  18 255],[  3   3   3 255],[ 24  24  24 255],[ 82  82  82 255],[165 165 165 255],[241 241 240 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[184 184 184 255],[225 225 225 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[246 246 246 255],[219 219 219 255],[140 140 140 255],[ 60  60  60 255],[ 13  13  13 255],[  5   5   4 255],[ 28  28  28 255],[ 84  84  84 255],[157 157 157 255],[226 226 226 255],[240 240 240 255],[250 250 250 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[248 248 248 255],[227 227 227 255],[170 170 170 255],[104 104 104 255],[ 44  44  44 255],[  1   1   1 255],[  6   6   6 255],[ 60  60  60 255],[130 130 130 255],[201 201 201 255],[249 249 249 255],[255 255 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[185 185 184 255],[226 226 226 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[243 243 243 255],[181 181 181 255],[117 117 117 255],[ 54  54  54 255],[  1   1   1 255],[  2   2   2 255],[ 22  22  22 255],[ 72  72  72 255],[144 144 144 255],[194 194 194 255],[234 234 234 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[252 252 252 255],[222 222 222 255],[168 168 167 255],[116 116 116 255],[ 42  42  42 255],[  3   3   3 255],[  3   3   3 255],[ 20  20  20 255],[ 97  97  97 255],[184 184 184 255],[252 252 252 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[184 184 184 255],[226 226 226 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[252 252 252 255],[233 233 233 255],[174 174 174 255],[109 109 109 255],[ 51  51  51 255],[  9   9   9 255],[  6   6   6 255],[ 23  23  23 255],[ 56  56  56 255],[116 116 116 255],[155 155 155 255],[180 180 180 255],[197 197 197 255],[220 220 220 255],[231 231 231 255],[234 234 233 255],[228 228 228 255],[211 211 211 255],[185 185 185 255],[149 149 149 255],[103 103 103 255],[ 41  41  41 255],[ 12  12  12 255],[  4   4   4 255],[ 22  22  22 255],[ 91  91  91 255],[171 171 171 255],[228 228 228 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[181 181 181 255],[184 184 183 255],[225 225 225 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[223 223 223 255],[173 173 173 255],[110 110 110 255],[ 57  57  57 255],[ 19  19  19 255],[  4   4   4 255],[ 12  12  12 255],[ 46  46  46 255],[ 68  68  68 255],[ 88  88  88 255],[112 112 111 255],[144 144 144 255],[157 157 157 255],[161 161 161 255],[154 154 153 255],[130 130 129 255],[ 98  98  97 255],[ 69  69  69 255],[ 44  44  44 255],[  6   6   6 255],[  3   3   3 255],[ 28  28  28 255],[ 80  80  80 255],[161 161 160 255],[219 219 219 255],[249 249 249 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[181 181 181 255],[182 182 182 255],[225 225 225 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 254 255],[228 228 228 255],[174 174 174 255],[127 127 127 255],[ 66  66  66 255],[ 24  24  24 255],[  8   8   8 255],[  2   2   1 255],[  4   4   4 255],[ 14  14  14 255],[ 33  33  33 255],[ 58  58  58 255],[ 67  67  67 255],[ 68  68  68 255],[ 63  63  63 255],[ 46  46  46 255],[ 23  23  23 255],[  8   8   8 255],[  4   4   3 255],[  5   5   5 255],[ 25  25  25 255],[ 79  79  78 255],[156 156 156 255],[217 217 217 255],[244 244 244 255],[254 254 254 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[182 182 182 255],[225 225 224 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[242 242 242 255],[196 196 196 255],[152 152 152 255],[ 96  96  96 255],[ 34  34  34 255],[  7   7   7 255],[  1   1   1 255],[  1   1   1 255],[  2   2   2 255],[  3   3   3 255],[  3   3   3 255],[  2   2   2 255],[  3   3   3 255],[  4   4   4 255],[  2   2   2 255],[  0   0   0 255],[  4   4   4 255],[ 23  23  23 255],[ 93  93  93 255],[165 165 164 255],[223 223 223 255],[250 250 250 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[251 251 251 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[182 182 182 255],[225 225 225 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[252 252 252 255],[239 239 239 255],[223 223 223 255],[181 181 181 255],[121 121 121 255],[ 99  99  99 255],[ 71  71  71 255],[ 45  45  45 255],[ 25  25  25 255],[ 12  12  12 255],[  8   8   8 255],[  7   7   6 255],[  8   8   7 255],[ 13  13  13 255],[ 25  25  25 255],[ 51  51  51 255],[ 87  87  87 255],[110 110 110 255],[174 174 174 255],[223 223 223 255],[246 246 246 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
